Channel number,Impulses
2983,1
2984,0
2985,1
2986,0
2987,2
2988,2
2989,1
2990,0
2991,1
2992,0
2993,1
2994,1
2995,1
2996,0
2997,0
2998,3
2999,0
3000,2
3001,3
3002,0
3003,1
3004,0
3005,1
3006,0
3007,1
3008,0
3009,0
3010,0
3011,1
3012,2
3013,2
3014,3
3015,2
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,2
3026,3
3027,1
3028,2
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,3
3036,0
3037,3
3038,0
3039,2
3040,1
3041,3
3042,0
3043,0
3044,2
3045,1
3046,1
3047,0
3048,0
3049,3
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,1
3057,2
3058,1
3059,2
3060,2
3061,1
3062,2
3063,0
3064,3
3065,2
3066,0
3067,3
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,0
3075,0
3076,2
3077,0
3078,4
3079,1
3080,2
3081,3
3082,0
3083,1
3084,1
3085,0
3086,4
3087,2
3088,3
3089,3
3090,4
3091,2
3092,0
3093,2
3094,3
3095,5
3096,1
3097,2
3098,0
3099,3
3100,2
3101,3
3102,1
3103,3
3104,4
3105,0
3106,4
3107,3
3108,0
3109,0
3110,1
3111,1
3112,3
3113,2
3114,2
3115,1
3116,1
3117,1
3118,2
3119,0
3120,1
3121,1
3122,5
3123,4
3124,6
3125,5
3126,5
3127,1
3128,3
3129,1
3130,3
3131,4
3132,4
3133,2
3134,0
3135,1
3136,4
3137,4
3138,1
3139,2
3140,2
3141,1
3142,2
3143,1
3144,2
3145,2
3146,2
3147,1
3148,2
3149,1
3150,1
3151,2
3152,1
3153,2
3154,1
3155,3
3156,2
3157,1
3158,6
3159,2
3160,2
3161,1
3162,3
3163,2
3164,4
3165,4
3166,3
3167,4
3168,4
3169,2
3170,4
3171,1
3172,5
3173,3
3174,5
3175,2
3176,0
3177,3
3178,2
3179,4
3180,2
3181,6
3182,6
3183,1
3184,1
3185,4
3186,4
3187,5
3188,2
3189,2
3190,7
3191,2
3192,2
3193,2
3194,1
3195,2
3196,5
3197,4
3198,4
3199,4
3200,4
3201,1
3202,1
3203,6
3204,2
3205,1
3206,7
3207,1
3208,4
3209,3
3210,4
3211,5
3212,5
3213,5
3214,1
3215,4
3216,3
3217,5
3218,1
3219,7
3220,4
3221,6
3222,3
3223,1
3224,4
3225,5
3226,2
3227,2
3228,3
3229,4
3230,3
3231,5
3232,1
3233,2
3234,7
3235,3
3236,4
3237,4
3238,3
3239,2
3240,2
3241,4
3242,4
3243,7
3244,3
3245,1
3246,4
3247,3
3248,3
3249,3
3250,4
3251,2
3252,0
3253,2
3254,5
3255,4
3256,2
3257,6
3258,4
3259,4
3260,1
3261,4
3262,2
3263,1
3264,5
3265,5
3266,4
3267,3
3268,4
3269,4
3270,2
3271,1
3272,3
3273,3
3274,4
3275,2
3276,7
3277,2
3278,7
3279,0
3280,0
3281,2
3282,2
3283,3
3284,2
3285,1
3286,6
3287,2
3288,1
3289,6
3290,2
3291,4
3292,2
3293,1
3294,4
3295,3
3296,4
3297,4
3298,2
3299,0
3300,2
3301,3
3302,3
3303,4
3304,2
3305,3
3306,3
3307,0
3308,4
3309,4
3310,2
3311,4
3312,3
3313,2
3314,2
3315,1
3316,1
3317,0
3318,3
3319,3
3320,2
3321,1
3322,3
3323,2
3324,3
3325,7
3326,2
3327,0
3328,3
3329,1
3330,2
3331,3
3332,2
3333,3
3334,4
3335,0
3336,3
3337,1
3338,1
3339,3
3340,4
3341,5
3342,1
3343,1
3344,1
3345,2
3346,3
3347,2
3348,4
3349,3
3350,3
3351,1
3352,3
3353,2
3354,2
3355,2
3356,1
3357,1
3358,2
3359,3
3360,2
3361,1
3362,5
3363,2
3364,2
3365,1
3366,0
3367,1
3368,0
3369,2
3370,1
3371,1
3372,2
3373,1
3374,4
3375,0
3376,3
3377,4
3378,2
3379,1
3380,2
3381,1
3382,1
3383,1
3384,3
3385,2
3386,0
3387,0
3388,1
3389,1
3390,1
3391,2
3392,1
3393,2
3394,0
3395,3
3396,1
3397,1
3398,0
3399,1
3400,2
3401,1
3402,2
3403,0
3404,1
3405,0
3406,0
3407,1
3408,0
3409,3
3410,2
3411,1
3412,1
3413,0
3414,1
3415,0
3416,2
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,5
3425,0
3426,0
3427,0
3428,0
3429,3
3430,2
3431,1
3432,2
3433,3
3434,1
3435,2
3436,1
3437,0
3438,0
3439,0
3440,2
3441,1
3442,0
3443,2
3444,0
3445,0
3446,3
3447,0
3448,1
3449,0
3450,0
3451,1
3452,2
3453,1
3454,1
3455,1
3456,0
3457,0
3458,1
3459,1
3460,3
3461,0
3462,1
3463,0
3464,1
3465,0
3466,0
3467,2
3468,4
3469,1
3470,1
3471,1
3472,0
3473,2
3474,2
3475,2
3476,0
3477,1
3478,2
3479,0
3480,0
3481,2
3482,1
3483,0
3484,0
3485,1
3486,2
3487,0
3488,0
3489,1
3490,1
3491,0
3492,0
3493,2
3494,0
3495,0
3496,0
3497,6
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,5
3506,1
3507,0
3508,0
3509,1
3510,2
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,0
3518,3
3519,0
3520,0
3521,2
3522,0
3523,0
3524,2
3525,0
3526,3
3527,0
3528,1
3529,0
3530,0
3531,1
3532,1
3533,3
3534,2
3535,1
3536,0
3537,0
3538,5
3539,1
3540,1
3541,3
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,2
3549,2
3550,0
3551,1
3552,1
3553,1
3554,1
3555,2
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,0
3563,1
3564,4
3565,3
3566,0
3567,1
3568,0
3569,0
3570,2
3571,0
3572,1
3573,2
3574,0
3575,1
3576,0
3577,2
3578,0
3579,0
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,2
3588,1
3589,0
3590,3
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,0
3598,0
3599,0
3600,1
3601,2
3602,1
3603,2
3604,2
3605,0
3606,1
3607,0
3608,0
3609,0
3610,2
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,0
3626,1
3627,0
3628,2
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,2
3660,1
3661,2
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,2
3679,1
3680,0
3681,1
3682,0
3683,0
3684,0
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,2
3694,0
3695,0
3696,0
3697,0
3698,0
3699,2
3700,1
3701,1
3702,0
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,2
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,0
3753,2
3754,0
3755,0
3756,2
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,2
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,0
3819,2
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,0
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,2
3861,0
3862,1
3863,2
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,2
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,2
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,1
3912,0
3913,1
3914,1
3915,0
3916,0
3917,2
3918,0
3919,0
3920,0
3921,2
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,2
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,2
3975,1
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,2
3998,1
3999,1
4000,0
