Channel number,Impulses
2991,0
2992,1
2993,0
2994,3
2995,1
2996,2
2997,0
2998,3
2999,1
3000,0
3001,2
3002,2
3003,0
3004,2
3005,1
3006,2
3007,1
3008,0
3009,2
3010,1
3011,0
3012,0
3013,0
3014,0
3015,0
3016,2
3017,4
3018,0
3019,4
3020,0
3021,0
3022,1
3023,2
3024,0
3025,0
3026,2
3027,1
3028,2
3029,1
3030,0
3031,0
3032,1
3033,4
3034,2
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,2
3042,2
3043,0
3044,2
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,2
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,0
3059,2
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,2
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,2
3082,1
3083,1
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,1
3095,0
3096,2
3097,1
3098,0
3099,1
3100,0
3101,0
3102,1
3103,0
3104,1
3105,0
3106,2
3107,2
3108,0
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,0
3117,0
3118,2
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,0
3127,2
3128,1
3129,0
3130,0
3131,0
3132,1
3133,2
3134,1
3135,0
3136,0
3137,1
3138,1
3139,0
3140,1
3141,0
3142,0
3143,1
3144,2
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,2
3155,0
3156,0
3157,0
3158,1
3159,2
3160,1
3161,3
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,0
3173,0
3174,0
3175,2
3176,1
3177,2
3178,1
3179,0
3180,1
3181,1
3182,2
3183,0
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,2
3192,0
3193,1
3194,0
3195,2
3196,1
3197,0
3198,0
3199,0
3200,2
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,0
3211,2
3212,3
3213,0
3214,1
3215,0
3216,0
3217,1
3218,0
3219,1
3220,3
3221,3
3222,3
3223,1
3224,1
3225,0
3226,0
3227,4
3228,0
3229,1
3230,3
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,0
3241,2
3242,1
3243,3
3244,0
3245,1
3246,0
3247,1
3248,2
3249,1
3250,1
3251,1
3252,1
3253,0
3254,2
3255,0
3256,1
3257,0
3258,1
3259,2
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,0
3282,0
3283,3
3284,1
3285,1
3286,4
3287,3
3288,1
3289,0
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,2
3298,0
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,1
3308,2
3309,0
3310,0
3311,0
3312,2
3313,0
3314,0
3315,2
3316,0
3317,0
3318,2
3319,0
3320,1
3321,0
3322,0
3323,3
3324,1
3325,1
3326,1
3327,2
3328,0
3329,0
3330,0
3331,1
3332,3
3333,0
3334,1
3335,1
3336,0
3337,3
3338,1
3339,2
3340,0
3341,3
3342,0
3343,0
3344,0
3345,2
3346,0
3347,0
3348,0
3349,1
3350,3
3351,0
3352,1
3353,2
3354,0
3355,0
3356,1
3357,1
3358,2
3359,1
3360,1
3361,1
3362,0
3363,0
3364,2
3365,0
3366,3
3367,2
3368,1
3369,2
3370,2
3371,1
3372,2
3373,1
3374,0
3375,1
3376,1
3377,3
3378,0
3379,2
3380,1
3381,0
3382,3
3383,3
3384,3
3385,3
3386,0
3387,1
3388,2
3389,1
3390,0
3391,1
3392,0
3393,1
3394,2
3395,2
3396,3
3397,1
3398,2
3399,0
3400,1
3401,1
3402,0
3403,0
3404,2
3405,2
3406,2
3407,0
3408,1
3409,0
3410,3
3411,1
3412,1
3413,2
3414,2
3415,2
3416,1
3417,0
3418,3
3419,1
3420,2
3421,0
3422,3
3423,0
3424,1
3425,2
3426,4
3427,0
3428,1
3429,1
3430,2
3431,2
3432,3
3433,1
3434,2
3435,4
3436,2
3437,2
3438,4
3439,1
3440,0
3441,1
3442,2
3443,1
3444,2
3445,0
3446,4
3447,4
3448,0
3449,0
3450,0
3451,6
3452,4
3453,3
3454,1
3455,3
3456,1
3457,2
3458,0
3459,2
3460,3
3461,2
3462,1
3463,2
3464,2
3465,3
3466,1
3467,3
3468,0
3469,3
3470,1
3471,1
3472,3
3473,4
3474,4
3475,0
3476,3
3477,2
3478,4
3479,1
3480,3
3481,2
3482,0
3483,1
3484,2
3485,1
3486,1
3487,2
3488,0
3489,3
3490,2
3491,2
3492,2
3493,0
3494,1
3495,3
3496,0
3497,5
3498,2
3499,2
3500,6
3501,1
3502,2
3503,1
3504,1
3505,0
3506,1
3507,3
3508,3
3509,2
3510,4
3511,2
3512,2
3513,2
3514,1
3515,0
3516,3
3517,1
3518,2
3519,4
3520,2
3521,1
3522,2
3523,6
3524,7
3525,0
3526,4
3527,1
3528,1
3529,4
3530,1
3531,1
3532,0
3533,1
3534,2
3535,3
3536,2
3537,2
3538,0
3539,1
3540,1
3541,2
3542,5
3543,0
3544,2
3545,2
3546,0
3547,1
3548,0
3549,3
3550,0
3551,2
3552,1
3553,2
3554,1
3555,0
3556,1
3557,4
3558,4
3559,1
3560,1
3561,0
3562,0
3563,1
3564,2
3565,3
3566,1
3567,2
3568,1
3569,0
3570,1
3571,2
3572,3
3573,1
3574,2
3575,0
3576,2
3577,0
3578,2
3579,1
3580,1
3581,1
3582,2
3583,1
3584,2
3585,1
3586,0
3587,3
3588,2
3589,1
3590,1
3591,2
3592,3
3593,1
3594,2
3595,2
3596,1
3597,2
3598,1
3599,1
3600,2
3601,2
3602,2
3603,2
3604,2
3605,1
3606,3
3607,1
3608,1
3609,2
3610,3
3611,4
3612,1
3613,1
3614,0
3615,0
3616,1
3617,1
3618,2
3619,0
3620,3
3621,0
3622,2
3623,0
3624,0
3625,1
3626,0
3627,1
3628,3
3629,2
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,2
3637,0
3638,3
3639,0
3640,0
3641,2
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,0
3649,2
3650,1
3651,0
3652,2
3653,1
3654,2
3655,0
3656,0
3657,1
3658,1
3659,0
3660,2
3661,0
3662,0
3663,0
3664,0
3665,2
3666,0
3667,0
3668,2
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,2
3680,1
3681,0
3682,0
3683,2
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,2
3693,2
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,1
3712,0
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,2
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,2
3749,1
3750,1
3751,0
3752,0
3753,1
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,1
3770,1
3771,1
3772,0
3773,0
3774,0
3775,1
3776,0
3777,1
3778,1
3779,1
3780,0
3781,0
3782,1
3783,0
3784,0
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,2
3804,0
3805,0
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,2
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,2
3841,2
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,3
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,1
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,0
3892,0
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,2
3914,0
3915,0
3916,2
3917,0
3918,0
3919,2
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,2
3929,1
3930,0
3931,1
3932,1
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,0
3941,1
3942,2
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,2
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
