Channel number,Impulses
2950,55
2951,16
2952,40
2953,57
2954,32
2955,38
2956,38
2957,34
2958,38
2959,16
2960,45
2961,36
2962,35
2963,50
2964,36
2965,31
2966,51
2967,24
2968,60
2969,51
2970,19
2971,45
2972,22
2973,38
2974,37
2975,40
2976,39
2977,28
2978,43
2979,25
2980,49
2981,22
2982,49
2983,25
2984,22
2985,39
2986,30
2987,31
2988,43
2989,47
2990,31
2991,18
2992,44
2993,43
2994,33
2995,48
2996,40
2997,27
2998,51
2999,47
3000,27
3001,31
3002,36
3003,53
3004,31
3005,27
3006,40
3007,28
3008,41
3009,38
3010,50
3011,35
3012,64
3013,31
3014,66
3015,27
3016,30
3017,50
3018,35
3019,19
3020,51
3021,30
3022,30
3023,29
3024,30
3025,34
3026,34
3027,49
3028,50
3029,25
3030,53
3031,22
3032,53
3033,50
3034,30
3035,41
3036,27
3037,46
3038,44
3039,33
3040,31
3041,32
3042,40
3043,36
3044,57
3045,30
3046,53
3047,34
3048,40
3049,54
3050,37
3051,34
3052,48
3053,33
3054,34
3055,37
3056,45
3057,50
3058,31
3059,37
3060,39
3061,26
3062,44
3063,29
3064,35
3065,35
3066,28
3067,50
3068,36
3069,36
3070,31
3071,83
3072,53
3073,40
3074,31
3075,36
3076,45
3077,32
3078,46
3079,30
3080,33
3081,44
3082,22
3083,28
3084,43
3085,45
3086,34
3087,32
3088,31
3089,40
3090,41
3091,46
3092,38
3093,26
3094,41
3095,22
3096,33
3097,58
3098,25
3099,47
3100,36
3101,46
3102,32
3103,25
3104,44
3105,40
3106,31
3107,42
3108,50
3109,20
3110,54
3111,39
3112,39
3113,40
3114,19
3115,38
3116,48
3117,32
3118,44
3119,24
3120,42
3121,32
3122,40
3123,45
3124,38
3125,28
3126,39
3127,46
3128,31
3129,53
3130,39
3131,51
3132,43
3133,36
3134,45
3135,28
3136,47
3137,29
3138,35
3139,39
3140,57
3141,40
3142,53
3143,24
3144,37
3145,54
3146,35
3147,45
3148,47
3149,31
3150,33
3151,32
3152,21
3153,35
3154,34
3155,41
3156,37
3157,41
3158,49
3159,25
3160,44
3161,51
3162,21
3163,35
3164,35
3165,31
3166,40
3167,38
3168,37
3169,39
3170,43
3171,35
3172,58
3173,28
3174,53
3175,51
3176,35
3177,35
3178,30
3179,34
3180,40
3181,48
3182,47
3183,30
3184,30
3185,39
3186,48
3187,51
3188,36
3189,33
3190,53
3191,34
3192,22
3193,45
3194,24
3195,55
3196,35
3197,31
3198,41
3199,14
3200,49
3201,29
3202,46
3203,43
3204,42
3205,25
3206,48
3207,24
3208,25
3209,54
3210,22
3211,28
3212,45
3213,41
3214,48
3215,35
3216,21
3217,31
3218,33
3219,40
3220,46
3221,34
3222,51
3223,25
3224,40
3225,42
3226,31
3227,42
3228,31
3229,38
3230,27
3231,39
3232,16
3233,41
3234,33
3235,39
3236,43
3237,30
3238,33
3239,28
3240,23
3241,46
3242,22
3243,33
3244,30
3245,31
3246,43
3247,20
3248,33
3249,30
3250,35
3251,40
3252,29
3253,13
3254,50
3255,28
3256,22
3257,40
3258,18
3259,57
3260,35
3261,32
3262,36
3263,27
3264,41
3265,28
3266,35
3267,29
3268,54
3269,34
3270,48
3271,21
3272,37
3273,42
3274,24
3275,23
3276,47
3277,33
3278,28
3279,27
3280,31
3281,29
3282,39
3283,39
3284,49
3285,37
3286,44
3287,19
3288,34
3289,38
3290,22
3291,37
3292,30
3293,32
3294,28
3295,33
3296,25
3297,20
3298,30
3299,29
3300,37
3301,19
3302,41
3303,32
3304,31
3305,44
3306,25
3307,38
3308,46
3309,40
3310,28
3311,31
3312,25
3313,19
3314,33
3315,41
3316,29
3317,29
3318,52
3319,27
3320,19
3321,41
3322,18
3323,30
3324,39
3325,29
3326,29
3327,85
3328,37
3329,27
3330,28
3331,25
3332,41
3333,31
3334,51
3335,18
3336,36
3337,40
3338,17
3339,28
3340,48
3341,24
3342,38
3343,23
3344,26
3345,19
3346,39
3347,39
3348,15
3349,20
3350,42
3351,17
3352,33
3353,41
3354,36
3355,39
3356,22
3357,36
3358,22
3359,30
3360,38
3361,35
3362,22
3363,29
3364,41
3365,19
3366,41
3367,34
3368,18
3369,29
3370,24
3371,38
3372,44
3373,33
3374,30
3375,23
3376,30
3377,36
3378,32
3379,38
3380,29
3381,23
3382,36
3383,30
3384,22
3385,32
3386,38
3387,36
3388,24
3389,27
3390,31
3391,36
3392,19
3393,21
3394,29
3395,28
3396,33
3397,21
3398,36
3399,22
3400,36
3401,38
3402,23
3403,28
3404,42
3405,31
3406,31
3407,26
3408,25
3409,36
3410,27
3411,24
3412,27
3413,36
3414,38
3415,25
3416,33
3417,45
3418,16
3419,26
3420,49
3421,25
3422,24
3423,27
3424,36
3425,37
3426,38
3427,20
3428,35
3429,27
3430,40
3431,29
3432,31
3433,35
3434,21
3435,29
3436,40
3437,42
3438,39
3439,28
3440,28
3441,34
3442,25
3443,32
3444,34
3445,20
3446,43
3447,20
3448,27
3449,41
3450,30
3451,34
3452,24
3453,30
3454,25
3455,16
3456,31
3457,40
3458,23
3459,30
3460,36
3461,24
3462,29
3463,20
3464,37
3465,36
3466,21
3467,29
3468,37
3469,34
3470,32
3471,18
3472,26
3473,30
3474,25
3475,35
3476,25
3477,22
3478,43
3479,10
3480,30
3481,36
3482,20
3483,32
3484,26
3485,28
3486,25
3487,22
3488,19
3489,27
3490,22
3491,24
3492,34
3493,23
3494,43
3495,24
3496,22
3497,28
3498,35
3499,33
3500,33
3501,22
3502,27
3503,16
3504,34
3505,43
3506,27
3507,31
3508,30
3509,28
3510,44
3511,19
3512,26
3513,30
3514,23
3515,30
3516,31
3517,27
3518,19
3519,27
3520,34
3521,29
3522,24
3523,24
3524,33
3525,24
3526,31
3527,25
3528,26
3529,37
3530,18
3531,29
3532,24
3533,36
3534,21
3535,24
3536,18
3537,23
3538,35
3539,39
3540,33
3541,23
3542,25
3543,21
3544,35
3545,31
3546,13
3547,34
3548,27
3549,25
3550,21
3551,21
3552,29
3553,26
3554,34
3555,27
3556,38
3557,24
3558,43
3559,16
3560,17
3561,33
3562,20
3563,23
3564,46
3565,22
3566,24
3567,22
3568,24
3569,35
3570,31
3571,30
3572,39
3573,15
3574,37
3575,25
3576,24
3577,34
3578,19
3579,28
3580,32
3581,25
3582,31
3583,64
3584,35
3585,23
3586,22
3587,21
3588,32
3589,18
3590,37
3591,16
3592,24
3593,30
3594,22
3595,25
3596,31
3597,29
3598,23
3599,18
3600,26
3601,26
3602,26
3603,44
3604,22
3605,26
3606,26
3607,15
3608,18
3609,45
3610,17
3611,34
3612,27
3613,22
3614,35
3615,22
3616,33
3617,27
3618,25
3619,26
3620,27
3621,17
3622,31
3623,18
3624,26
3625,32
3626,19
3627,28
3628,25
3629,25
3630,31
3631,13
3632,19
3633,29
3634,25
3635,29
3636,24
3637,21
3638,32
3639,31
3640,23
3641,21
3642,17
3643,26
3644,23
3645,22
3646,27
3647,13
3648,23
3649,30
3650,18
3651,14
3652,29
3653,6
3654,22
3655,17
3656,29
3657,28
3658,18
3659,30
3660,30
3661,24
3662,31
3663,22
3664,13
3665,18
3666,20
3667,21
3668,23
3669,17
3670,24
3671,14
3672,23
3673,23
3674,22
3675,19
3676,20
3677,27
3678,31
3679,17
3680,27
3681,23
3682,25
3683,18
3684,23
3685,17
3686,22
3687,18
3688,25
3689,34
3690,21
3691,21
3692,28
3693,19
3694,24
3695,28
3696,20
3697,28
3698,20
3699,32
3700,31
3701,12
3702,32
3703,18
3704,12
3705,34
3706,17
3707,30
3708,24
3709,27
3710,23
3711,17
3712,22
3713,17
3714,19
3715,23
3716,39
3717,16
3718,23
3719,15
3720,20
3721,29
3722,15
3723,25
3724,34
3725,28
3726,20
3727,18
3728,25
3729,21
3730,23
3731,26
3732,19
3733,16
3734,29
3735,14
3736,38
3737,33
3738,14
3739,21
3740,22
3741,16
3742,21
3743,12
3744,19
3745,29
3746,23
3747,17
3748,29
3749,18
3750,36
3751,14
3752,24
3753,30
3754,12
3755,19
3756,33
3757,26
3758,23
3759,10
3760,22
3761,18
3762,16
3763,38
3764,26
3765,16
3766,26
3767,16
3768,15
3769,27
3770,25
3771,23
3772,21
3773,21
3774,18
3775,14
3776,24
3777,18
3778,20
3779,16
3780,27
3781,12
3782,30
3783,14
3784,24
3785,22
3786,20
3787,17
3788,22
3789,20
3790,34
3791,14
3792,15
3793,20
3794,24
3795,22
3796,23
3797,21
3798,26
3799,18
3800,35
3801,32
3802,17
3803,25
3804,23
3805,19
3806,18
3807,20
3808,13
3809,19
3810,31
3811,22
3812,36
3813,17
3814,29
3815,25
3816,17
3817,22
3818,10
3819,24
3820,40
3821,24
3822,16
3823,17
3824,12
3825,18
3826,16
3827,33
3828,34
3829,13
3830,29
3831,16
3832,14
3833,22
3834,17
3835,29
3836,38
3837,21
3838,17
3839,77
3840,35
3841,20
3842,32
3843,37
3844,40
3845,23
3846,41
3847,19
3848,34
3849,40
3850,17
3851,23
3852,40
3853,27
3854,23
3855,16
3856,23
3857,29
3858,25
3859,28
3860,22
3861,22
3862,39
3863,22
3864,28
3865,42
3866,28
3867,29
3868,26
3869,26
3870,34
3871,24
3872,31
3873,22
3874,35
3875,31
3876,41
3877,22
3878,36
3879,33
3880,23
3881,38
3882,32
3883,36
3884,35
3885,35
3886,26
3887,19
3888,41
3889,34
3890,18
3891,31
3892,31
3893,19
3894,33
3895,29
3896,17
3897,30
3898,34
3899,33
3900,31
3901,18
3902,20
3903,30
3904,30
3905,19
3906,25
3907,34
3908,33
3909,15
3910,31
3911,22
3912,29
3913,41
3914,26
3915,26
3916,40
3917,34
3918,34
3919,25
3920,22
3921,29
3922,26
3923,35
3924,25
3925,23
3926,30
3927,20
3928,34
3929,42
3930,23
3931,38
3932,33
3933,49
3934,38
3935,23
3936,35
3937,22
3938,22
3939,40
3940,39
3941,23
3942,41
3943,36
3944,26
3945,37
3946,21
3947,25
3948,39
3949,33
3950,22
3951,28
3952,21
3953,20
3954,28
3955,29
3956,21
3957,15
3958,31
3959,26
3960,28
3961,50
3962,24
3963,31
3964,45
3965,35
3966,39
3967,19
3968,33
3969,22
3970,33
3971,36
3972,43
3973,16
3974,45
3975,32
3976,30
3977,37
3978,36
3979,33
3980,44
3981,35
3982,26
3983,28
3984,35
3985,33
3986,29
3987,25
3988,41
3989,24
3990,34
3991,18
3992,27
3993,40
3994,32
3995,52
3996,37
3997,27
3998,25
3999,46
4000,23
