Channel number,Impulses
2987,2
2988,0
2989,0
2990,0
2991,0
2992,2
2993,3
2994,2
2995,2
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,3
3007,0
3008,3
3009,1
3010,1
3011,2
3012,3
3013,0
3014,1
3015,1
3016,2
3017,1
3018,1
3019,0
3020,3
3021,4
3022,1
3023,1
3024,2
3025,0
3026,1
3027,2
3028,0
3029,2
3030,0
3031,2
3032,1
3033,1
3034,2
3035,2
3036,2
3037,0
3038,1
3039,1
3040,1
3041,0
3042,3
3043,1
3044,3
3045,1
3046,3
3047,2
3048,0
3049,1
3050,0
3051,2
3052,0
3053,1
3054,2
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,2
3065,1
3066,0
3067,4
3068,1
3069,1
3070,1
3071,0
3072,3
3073,0
3074,0
3075,2
3076,0
3077,3
3078,0
3079,0
3080,2
3081,2
3082,1
3083,2
3084,1
3085,1
3086,3
3087,0
3088,0
3089,1
3090,2
3091,5
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,2
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,3
3106,2
3107,1
3108,3
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,0
3117,1
3118,2
3119,1
3120,1
3121,0
3122,0
3123,1
3124,3
3125,0
3126,1
3127,2
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,1
3137,2
3138,2
3139,2
3140,2
3141,1
3142,0
3143,2
3144,1
3145,0
3146,1
3147,2
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,2
3161,5
3162,1
3163,4
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,1
3181,1
3182,3
3183,0
3184,0
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,3
3194,0
3195,1
3196,0
3197,0
3198,2
3199,1
3200,1
3201,1
3202,0
3203,1
3204,3
3205,0
3206,0
3207,0
3208,0
3209,1
3210,0
3211,1
3212,0
3213,0
3214,2
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,0
3227,2
3228,0
3229,0
3230,1
3231,0
3232,3
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,3
3240,4
3241,0
3242,0
3243,0
3244,3
3245,0
3246,2
3247,2
3248,2
3249,2
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,1
3257,0
3258,0
3259,0
3260,0
3261,1
3262,0
3263,2
3264,0
3265,0
3266,2
3267,0
3268,2
3269,2
3270,3
3271,1
3272,2
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,2
3282,0
3283,2
3284,1
3285,1
3286,1
3287,1
3288,1
3289,3
3290,0
3291,2
3292,1
3293,1
3294,2
3295,0
3296,2
3297,0
3298,2
3299,0
3300,0
3301,1
3302,0
3303,2
3304,1
3305,1
3306,2
3307,1
3308,0
3309,1
3310,1
3311,3
3312,1
3313,0
3314,1
3315,0
3316,0
3317,0
3318,2
3319,0
3320,0
3321,1
3322,2
3323,1
3324,1
3325,0
3326,3
3327,2
3328,0
3329,2
3330,1
3331,1
3332,3
3333,1
3334,0
3335,0
3336,1
3337,0
3338,1
3339,1
3340,3
3341,1
3342,1
3343,0
3344,0
3345,2
3346,0
3347,1
3348,1
3349,0
3350,2
3351,1
3352,2
3353,1
3354,1
3355,1
3356,3
3357,0
3358,1
3359,2
3360,0
3361,2
3362,1
3363,2
3364,2
3365,1
3366,2
3367,2
3368,1
3369,2
3370,0
3371,0
3372,0
3373,2
3374,2
3375,1
3376,0
3377,0
3378,1
3379,0
3380,1
3381,3
3382,0
3383,0
3384,0
3385,4
3386,0
3387,2
3388,2
3389,3
3390,2
3391,4
3392,2
3393,2
3394,1
3395,3
3396,3
3397,0
3398,1
3399,1
3400,1
3401,2
3402,1
3403,0
3404,1
3405,4
3406,0
3407,1
3408,2
3409,1
3410,0
3411,2
3412,1
3413,0
3414,4
3415,2
3416,2
3417,2
3418,1
3419,0
3420,0
3421,3
3422,1
3423,1
3424,2
3425,0
3426,2
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,2
3434,1
3435,1
3436,3
3437,4
3438,1
3439,2
3440,0
3441,3
3442,2
3443,3
3444,0
3445,2
3446,2
3447,1
3448,3
3449,1
3450,0
3451,6
3452,2
3453,3
3454,2
3455,1
3456,0
3457,1
3458,0
3459,1
3460,3
3461,1
3462,2
3463,1
3464,1
3465,0
3466,1
3467,1
3468,3
3469,1
3470,0
3471,3
3472,0
3473,1
3474,2
3475,1
3476,2
3477,0
3478,0
3479,1
3480,1
3481,1
3482,4
3483,3
3484,0
3485,4
3486,1
3487,4
3488,0
3489,2
3490,1
3491,2
3492,2
3493,1
3494,2
3495,1
3496,1
3497,2
3498,0
3499,1
3500,1
3501,1
3502,4
3503,0
3504,2
3505,4
3506,1
3507,7
3508,4
3509,2
3510,3
3511,1
3512,2
3513,1
3514,3
3515,3
3516,3
3517,1
3518,1
3519,1
3520,0
3521,2
3522,0
3523,3
3524,1
3525,2
3526,1
3527,2
3528,0
3529,1
3530,1
3531,3
3532,0
3533,2
3534,2
3535,2
3536,0
3537,1
3538,3
3539,2
3540,0
3541,1
3542,2
3543,2
3544,1
3545,2
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,1
3554,2
3555,2
3556,2
3557,2
3558,3
3559,2
3560,1
3561,0
3562,0
3563,0
3564,0
3565,5
3566,4
3567,2
3568,0
3569,1
3570,3
3571,1
3572,2
3573,2
3574,4
3575,1
3576,2
3577,0
3578,2
3579,0
3580,1
3581,0
3582,1
3583,2
3584,1
3585,0
3586,3
3587,2
3588,2
3589,0
3590,0
3591,0
3592,2
3593,0
3594,1
3595,0
3596,2
3597,1
3598,0
3599,0
3600,1
3601,0
3602,0
3603,2
3604,1
3605,0
3606,2
3607,0
3608,2
3609,3
3610,3
3611,3
3612,2
3613,1
3614,1
3615,1
3616,1
3617,0
3618,2
3619,0
3620,1
3621,0
3622,4
3623,1
3624,2
3625,4
3626,1
3627,1
3628,4
3629,1
3630,2
3631,1
3632,0
3633,2
3634,3
3635,1
3636,3
3637,2
3638,2
3639,1
3640,0
3641,3
3642,2
3643,0
3644,2
3645,1
3646,2
3647,2
3648,1
3649,1
3650,0
3651,2
3652,0
3653,0
3654,0
3655,0
3656,1
3657,2
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,0
3665,3
3666,0
3667,3
3668,0
3669,2
3670,0
3671,0
3672,2
3673,1
3674,0
3675,0
3676,0
3677,2
3678,0
3679,0
3680,0
3681,0
3682,1
3683,0
3684,1
3685,0
3686,1
3687,1
3688,0
3689,2
3690,0
3691,0
3692,1
3693,1
3694,0
3695,2
3696,1
3697,1
3698,1
3699,3
3700,2
3701,0
3702,0
3703,2
3704,2
3705,3
3706,0
3707,0
3708,1
3709,1
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,3
3717,2
3718,2
3719,0
3720,0
3721,1
3722,0
3723,2
3724,0
3725,0
3726,0
3727,1
3728,0
3729,2
3730,3
3731,0
3732,1
3733,0
3734,3
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,2
3743,0
3744,0
3745,0
3746,1
3747,2
3748,0
3749,0
3750,2
3751,1
3752,0
3753,1
3754,0
3755,1
3756,2
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,1
3765,0
3766,1
3767,0
3768,1
3769,2
3770,0
3771,1
3772,2
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,1
3782,1
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,2
3790,3
3791,0
3792,2
3793,2
3794,3
3795,1
3796,1
3797,0
3798,1
3799,0
3800,2
3801,0
3802,0
3803,3
3804,0
3805,1
3806,2
3807,1
3808,0
3809,3
3810,1
3811,1
3812,4
3813,1
3814,1
3815,2
3816,1
3817,1
3818,0
3819,2
3820,4
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,3
3828,2
3829,0
3830,4
3831,1
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,2
3840,2
3841,0
3842,3
3843,1
3844,2
3845,0
3846,1
3847,0
3848,0
3849,3
3850,2
3851,1
3852,0
3853,2
3854,2
3855,0
3856,2
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,2
3868,0
3869,1
3870,1
3871,1
3872,2
3873,0
3874,0
3875,0
3876,0
3877,0
3878,3
3879,2
3880,3
3881,2
3882,0
3883,0
3884,2
3885,1
3886,5
3887,0
3888,1
3889,0
3890,2
3891,1
3892,2
3893,0
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,2
3901,1
3902,0
3903,4
3904,2
3905,3
3906,1
3907,2
3908,2
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,2
3919,0
3920,0
3921,1
3922,2
3923,1
3924,2
3925,2
3926,0
3927,0
3928,1
3929,2
3930,0
3931,0
3932,0
3933,1
3934,0
3935,0
3936,2
3937,0
3938,1
3939,1
3940,2
3941,2
3942,3
3943,2
3944,0
3945,0
3946,1
3947,2
3948,2
3949,1
3950,0
3951,3
3952,1
3953,0
3954,0
3955,3
3956,0
3957,4
3958,1
3959,2
3960,0
3961,1
3962,2
3963,0
3964,2
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,2
3975,1
3976,0
3977,1
3978,1
3979,1
3980,1
3981,0
3982,0
3983,2
3984,1
3985,0
3986,2
3987,0
3988,2
3989,2
3990,0
3991,0
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,1
3999,1
4000,0
